<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="130" />
        <INSTRUMENT ID="20" TYPE="Sample">
            <PARAM NAME="sample" VALUE="BHD_RISER_140_DOWN BUT UP.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="323826" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="21" TYPE="Sample">
            <PARAM NAME="sample" VALUE="elec guitar-012.wav" />
            <PARAM NAME="volume" VALUE="68" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="64" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="117217" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="30" TYPE="Sample">
            <PARAM NAME="sample" VALUE="BASS-AnalogPower5.wav" />
            <PARAM NAME="volume" VALUE="128" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="125111" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="31" TYPE="Sample">
            <PARAM NAME="sample" VALUE="BASS-1VCOacidic2.wav" />
            <PARAM NAME="volume" VALUE="88" />
            <PARAM NAME="interpol" VALUE="linear" />
            <PARAM NAME="crush" VALUE="16" />
            <PARAM NAME="crushdrive" VALUE="255" />
            <PARAM NAME="downsample" VALUE="0" />
            <PARAM NAME="root note" VALUE="60" />
            <PARAM NAME="fine tune" VALUE="127" />
            <PARAM NAME="pan" VALUE="127" />
            <PARAM NAME="filter cut" VALUE="255" />
            <PARAM NAME="filter res" VALUE="0" />
            <PARAM NAME="filter type" VALUE="0" />
            <PARAM NAME="filter mode" VALUE="original" />
            <PARAM NAME="attenuate" VALUE="255" />
            <PARAM NAME="start" VALUE="0" />
            <PARAM NAME="loopmode" VALUE="none" />
            <PARAM NAME="slices" VALUE="1" />
            <PARAM NAME="loopstart" VALUE="0" />
            <PARAM NAME="end" VALUE="99313" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
            <PARAM NAME="feedback tune" VALUE="176" />
            <PARAM NAME="feedback mix" VALUE="0" />
            <PARAM NAME="print fx" VALUE="church" />
            <PARAM NAME="pad with silence" VALUE="0" />
            <PARAM NAME="effect amount" VALUE="45" />
        </INSTRUMENT>
        <INSTRUMENT ID="80" TYPE="Midi">
            <PARAM NAME="channel" VALUE="0" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="81" TYPE="Midi">
            <PARAM NAME="channel" VALUE="1" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="82" TYPE="Midi">
            <PARAM NAME="channel" VALUE="2" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="83" TYPE="Midi">
            <PARAM NAME="channel" VALUE="3" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="84" TYPE="Midi">
            <PARAM NAME="channel" VALUE="4" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="85" TYPE="Midi">
            <PARAM NAME="channel" VALUE="5" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="86" TYPE="Midi">
            <PARAM NAME="channel" VALUE="6" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="87" TYPE="Midi">
            <PARAM NAME="channel" VALUE="7" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="88" TYPE="Midi">
            <PARAM NAME="channel" VALUE="8" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="89" TYPE="Midi">
            <PARAM NAME="channel" VALUE="9" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8A" TYPE="Midi">
            <PARAM NAME="channel" VALUE="10" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8B" TYPE="Midi">
            <PARAM NAME="channel" VALUE="11" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8C" TYPE="Midi">
            <PARAM NAME="channel" VALUE="12" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8D" TYPE="Midi">
            <PARAM NAME="channel" VALUE="13" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8E" TYPE="Midi">
            <PARAM NAME="channel" VALUE="14" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
        <INSTRUMENT ID="8F" TYPE="Midi">
            <PARAM NAME="channel" VALUE="15" />
            <PARAM NAME="note length" VALUE="0" />
            <PARAM NAME="volume" VALUE="255" />
            <PARAM NAME="table" VALUE="-1" />
            <PARAM NAME="table automation" VALUE="false" />
        </INSTRUMENT>
    </INSTRUMENTBANK>
    <TABLES>
        <TABLE ID="08">
            <CMD1>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D484F5020564F4C4D484F50202D2D2D2D564F4C4D564F4C4D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0015000000000330000205090000200C001C000000000B200000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>505443482D2D2D2D484F50202D2D2D2D505443482D2D2D2D484F5020484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>F010000002070000101000000707000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="09">
            <CMD1>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>01FF000000000000000000000000000000FF0000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0A">
            <CMD1>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0006000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>50414E202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0001000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0B">
            <CMD1>
                <DATA>5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E5046494E</DATA>
            </CMD1>
            <PARAM1>
                <DATA>8020002080200020802000208020002080200020802000208020002080200020</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0C">
            <CMD1>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>4C02000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0D">
            <CMD1>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>6000000000000000000300000300000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>50544348505443482D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>A000000000000000020000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0E">
            <CMD1>
                <DATA>564F4C4D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000900100000000000004000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>4643555446435554484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>C002000100000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="0F">
            <CMD1>
                <DATA>504C4F462D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>4000000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>415250474B494C4C2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>00C0000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="10">
            <CMD1>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>F014000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0002000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>415250472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>6C28000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="11">
            <CMD1>
                <DATA VALUE="45" LENGTH="64" />
            </CMD1>
            <PARAM1>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM1>
            <CMD2>
                <DATA>525452472D2D2D2D484F50202D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0500000001010000000004010000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>1001000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="12">
            <CMD1>
                <DATA>505443485054434850544348484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0700F70000400200000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D564F4C4D484F5020564F4C4D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>80003000010B0000000004000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>464C5452464C5452484F5020464C5452484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>10F500FF030100C2020000000000000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="13">
            <CMD1>
                <DATA>2D2D2D2D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000010000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="14">
            <CMD1>
                <DATA>2D2D2D2D52545247484F502052545247484F50202D2D2D2D2D2D2D2D525452472D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0000000000010000010100000000010000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>4352534843525348484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0100050000010000000000000000070000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="15">
            <CMD1>
                <DATA>4C504F46484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>3B00000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D564F4C4D564F4C4D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>6000020400020100000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="16">
            <CMD1>
                <DATA>564F4C4D464355542D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0003100000000200000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>505443482D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>C001000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="17">
            <CMD1>
                <DATA>4643555446435554464355542D2D2D2D2D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>B000100120020000000000000100000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>4652455346524553465245532D2D2D2D2D2D2D2D484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>9000500000000000000004000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD3>
            <PARAM3>
                <DATA>0009000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM3>
        </TABLE>
        <TABLE ID="18">
            <CMD1>
                <DATA>504C4F46504C4F46484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>0200DD0000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA VALUE="45" LENGTH="64" />
            </CMD2>
            <PARAM2>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="19">
            <CMD1>
                <DATA>4C504F464C504F46484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>B0FF330000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD2>
            <PARAM2>
                <DATA>0003000000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM2>
            <CMD3>
                <DATA VALUE="45" LENGTH="64" />
            </CMD3>
            <PARAM3>
                <DATA VALUE="0" LENGTH="32" />
            </PARAM3>
        </TABLE>
        <TABLE ID="1A">
            <CMD1>
                <DATA>504C4F46504C4F46484F50202D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D</DATA>
            </CMD1>
            <PARAM1>
                <DATA>2E08010000000000000000000000000000000000000000000000000000000000</DATA>
            </PARAM1>
            <CMD2>
                <DATA>564F4C4D564F4C4D2D2D2D2D564F4C4D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D2D484F5020</DATA>
